"y1";"y2";"y3";"y4";"x1";"x2";"x3";"groups_a";"groups_b"
-6.583;-0.569;-5.696;-8.808;-1.897;-3.581;0.095;"1";"2"
1.221;0.2;0.076;3.369;-0.569;1.673;0.429;"1";"2"
0.657;1.652;0.444;2.738;-0.647;1.292;-0.787;"3";"2"
-1.527;-0.291;-2.141;-2.149;-0.191;-0.723;0.057;"3";"1"
-4.141;3.204;-3.998;-3.135;-2.627;-1.98;0.851;"2";"2"
6.227;2.052;5.279;9.979;1.968;3.504;-1.842;"3";"1"
-0.125;0.071;-0.661;0.963;-0.158;0.384;1.383;"3";"1"
0.61;0.59;0.136;0.924;0.841;0.604;-0.58;"2";"1"
1.054;0.846;2.212;2.941;0.406;1.288;-0.159;"3";"1"
0.872;-1.435;-0.317;-0.855;0.315;0.724;-0.255;"3";"2"
0.742;-0.644;1.348;-0.02;0.517;1.054;-0.694;"3";"2"
2.717;0.761;3.71;5.026;1.11;1.104;-0.382;"3";"2"
-0.724;-1.633;-0.882;-1.978;-0.206;-0.007;2.089;"3";"1"
-1.008;-0.982;-1.459;-3.313;-1.655;-1.045;1.064;"2";"2"
3.028;2.278;3.168;5.009;1.529;2.256;0.285;"3";"2"
1.873;-0.903;0.677;-0.077;1.045;0.627;-2.518;"2";"2"
-1.552;-0.004;-2.249;-0.916;0.437;-0.735;-0.828;"3";"2"
0.35;-1.484;0.867;0.082;1.114;0.659;-1.044;"1";"2"
1.719;-1.138;1.633;0.892;1.052;0.065;0.95;"2";"2"
-2.43;-0.291;-4.403;-3.005;-0.118;-0.81;0.171;"1";"2"
-0.112;0.516;1.637;-0.06;1.026;0.653;-0.669;"1";"2"
-2.338;0.094;-2.572;-1.396;-0.701;-1.764;0.566;"1";"1"
-2.054;0.986;-3.315;-1.865;-0.739;-1.273;1.099;"3";"1"
0.651;0.374;1.671;1.999;-0.384;1.347;0.352;"3";"2"
0.741;0.589;0.637;0.951;0.081;2.439;-0.666;"1";"1"
-1.971;2.266;-0.886;0.69;-1.715;-1.025;1.205;"2";"2"
-0.764;0.262;-0.921;0.448;-0.585;0.11;1.263;"1";"1"
3.552;0.357;3.748;4.457;0.738;1.027;0.599;"1";"1"
0.306;-0.227;2.11;0.561;-0.499;-0.215;0.172;"1";"2"
4.384;0.68;5.608;3.437;0.627;3.99;-0.257;"2";"1"
-1.108;0.748;-2.021;-0.324;0.64;-0.887;0.118;"3";"2"
-3.585;-1.105;-3.737;-4.681;-1.602;-1.231;2.159;"3";"1"
0.587;0.465;0.852;1.641;-0.022;-0.046;0.825;"1";"2"
-1.45;-0.314;-1.685;-0.667;-0.153;-1.936;1.566;"1";"2"
-0.369;-0.179;-0.652;-1.227;-0.925;0.592;0.255;"2";"2"
2.509;0.73;3.495;3.9;1.548;1.729;-1.313;"3";"1"
3.34;-0.3;0.074;2.021;1.881;2.539;-1.935;"2";"1"
-1.25;-1.478;-0.883;-3.024;-0.188;-0.716;-1.182;"1";"1"
2.196;0.142;1.751;1.437;1.019;1.876;2.152;"1";"1"
5.975;-0.136;5.657;7.053;1.587;2.515;-1.251;"3";"2"
4.359;0.129;3.446;4.719;1.408;2.069;0.661;"3";"1"
-1.654;0.149;-1.23;-2.717;-0.908;-0.657;-0.106;"2";"1"
2.739;1.549;3.601;5.576;1.099;0.999;-1.068;"2";"2"
3.011;-1.43;2.278;0.79;0.898;1.793;0.098;"2";"2"
-1.304;-0.87;0.026;-2.208;-0.304;-1.557;-0.064;"2";"2"
2.212;-0.46;3.088;0.811;0.806;0.95;-0.251;"2";"1"
-0.62;1.697;-1.245;1.258;-0.382;-0.182;-0.158;"1";"1"
